[0.229s] Invoking command in '/home/ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/build/ros_gz_example_description -- -j12 -l12
[0.324s] Invoked command in '/home/ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/build/ros_gz_example_description -- -j12 -l12
[0.347s] Invoking command in '/home/ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ws/build/ros_gz_example_description
[0.359s] -- Install configuration: ""
[0.371s] -- Execute custom install script
[0.496s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
[0.527s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
[0.565s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/foot.stl
[0.606s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/foot_link.stl
[0.648s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/knee.stl
[0.689s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/thigh.stl
[0.723s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/model.sdf
[0.754s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/neptr.xacro
[0.785s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
[0.818s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/test/test.sdf
[0.856s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/test/test2.sdf
[0.881s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
[0.902s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
[0.950s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
[0.991s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
[1.006s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
[1.026s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
[1.042s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
[1.065s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
[1.082s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
[1.097s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
[1.111s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
[1.124s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
[1.131s] -- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
[1.193s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
[1.214s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
[1.232s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
[1.248s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
[1.335s] Invoked command in '/home/ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ws/build/ros_gz_example_description
