-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ws/build/ros_gz_example_description
-- Install configuration: ""
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
-- Installing: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
-- Installing: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
-- Installing: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
