-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ws/build/ros_gz_example_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/foot.stl
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/foot_link.stl
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/knee.stl
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/thigh.stl
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/model.sdf
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/neptr.xacro
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/test/test.sdf
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/test/test2.sdf
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
